Region,Industry,Year,Month,No of Opportunities,Expected Revenue,Projected Wins,Projected Revenue
West,Education,2021,-9,40,178000,40,178000
West,Education,2021,-8,40,182600,40,182600
West,Education,2021,-7,40,182600,40,182600
West,Education,2021,-6,40,182600,40,182600
West,Education,2021,-5,41,187200,41,187200
West,Education,2021,-4,41,187200,41,187200
West,Education,2021,-3,41,187200,41,187200
West,Education,2021,-2,42,191800,42,191800
West,Education,2021,-1,43,191800,43,191800
West,Education,2021,0,43,191825,43,191825
West,Education,2021,1,41,173900,43,191800
West,Education,2021,2,39,156900,43,191800
West,Education,2021,3,35,144800,44,191800
West,Education,2021,4,34,136500,44,191800
West,Education,2021,5,30,108300,46,196100
West,Education,2021,6,26,101000,46,204600
West,Education,2021,7,21,93200,47,204600
West,Education,2021,8,19,75400,47,204600
West,Education,2021,9,16,63400,47,208900
West,Education,2021,10,9,39600,47,213300
West,Education,2021,11,8,22000,47,217800
West,Education,2022,0,7,11000,48,222400
West,Education,2022,1,5,7800,48,222400
West,Education,2022,2,3,6200,48,222400
West,Education,2022,3,1,6200,50,222400
West,Education,2020,-3,44,233900,44,233900
West,Education,2020,-2,43,233900,43,233900
West,Education,2020,-1,42,233900,42,233900
West,Education,2020,0,42,228500,42,228500
West,Education,2021,-11,42,228500,42,228500
West,Education,2021,-10,41,228500,41,228500
West,Education,2021,-9,40,223000,40,223000
West,Education,2021,-8,39,217500,39,217500
West,Education,2021,-7,38,212000,38,212000
West,Education,2021,-6,37,212000,37,212000
West,Education,2021,-5,37,206500,37,206500
West,Education,2021,-4,37,201100,37,201100
West,Education,2021,-3,37,195900,37,195900
West,Education,2021,-2,36,190700,36,190700
West,Education,2021,-1,36,190700,36,190700
West,Education,2021,0,35,190733,35,190733
West,Education,2021,1,34,185200,35,190700
West,Education,2021,2,31,174300,35,190700
West,Education,2021,3,27,168600,35,190700
West,Education,2021,4,24,162300,35,190700
West,Education,2021,5,19,128400,34,185200
West,Education,2021,6,17,94600,32,185200
West,Education,2021,7,15,72300,32,173600
West,Education,2021,8,11,48200,31,168100
West,Education,2021,9,6,39400,30,162600
West,Education,2021,10,1,39400,30,162600
West,Education,2021,11,1,39400,30,162600
West,Education,2022,0,1,39400,30,162600
West,Education,2022,1,1,39400,30,162600
West,Education,2022,2,1,39400,30,162600
West,Education,2022,3,1,39400,30,162600
West,Transportation,2020,-3,39,213400,39,213400
West,Transportation,2020,-2,39,213400,39,213400
West,Transportation,2020,-1,39,213400,39,213400
West,Transportation,2020,0,39,208100,39,208100
West,Transportation,2021,-11,39,208100,39,208100
West,Transportation,2021,-10,39,208100,39,208100
West,Transportation,2021,-9,39,202900,39,202900
West,Transportation,2021,-8,39,202900,39,202900
West,Transportation,2021,-7,39,197900,39,197900
West,Transportation,2021,-6,39,197900,39,197900
West,Transportation,2021,-5,39,197900,39,197900
West,Transportation,2021,-4,39,193000,39,193000
West,Transportation,2021,-3,39,193000,39,193000
West,Transportation,2021,-2,39,193000,39,193000
West,Transportation,2021,-1,38,188100,38,188100
West,Transportation,2021,0,38,188137,38,188137
West,Transportation,2021,1,34,168300,38,188100
West,Transportation,2021,2,30,148500,38,188100
West,Transportation,2021,3,28,128700,38,183100
West,Transportation,2021,4,25,119500,38,183100
West,Transportation,2021,5,19,100300,38,183100
West,Transportation,2021,6,17,89700,38,183100
West,Transportation,2021,7,15,63300,37,178200
West,Transportation,2021,8,10,42200,37,178200
West,Transportation,2021,9,8,25300,37,173300
West,Transportation,2021,10,2,15800,37,173300
West,Transportation,2021,11,1,7900,37,168600
West,Transportation,2022,0,1,7900,37,168600
West,Transportation,2022,1,1,7900,37,168600
West,Transportation,2022,2,1,7900,37,168600
West,Transportation,2022,3,1,7900,37,168600
West,Transportation,2020,-3,34,188700,34,188700
West,Transportation,2020,-2,35,188700,35,188700
West,Transportation,2020,-1,35,188700,35,188700
West,Transportation,2020,0,35,188700,35,188700
West,Transportation,2021,-11,35,188700,35,188700
West,Transportation,2021,-10,36,188700,36,188700
West,Transportation,2021,-9,36,188700,36,188700
West,Transportation,2021,-8,37,194000,37,194000
West,Transportation,2021,-7,38,194000,38,194000
West,Transportation,2021,-6,38,194000,38,194000
West,Transportation,2021,-5,38,194000,38,194000
West,Transportation,2021,-4,38,194000,38,194000
West,Transportation,2021,-3,39,194000,39,194000
West,Transportation,2021,-2,39,194000,39,194000
West,Transportation,2021,-1,39,194000,39,194000
West,Transportation,2021,0,39,194033,39,194033
West,Transportation,2021,1,36,189000,39,194000
West,Transportation,2021,2,32,178500,39,194000
West,Transportation,2021,3,30,167300,39,194000
West,Transportation,2021,4,29,156100,39,198900
West,Transportation,2021,5,23,134500,39,198900
West,Transportation,2021,6,20,111100,40,198900
West,Transportation,2021,7,16,88800,40,198900
West,Transportation,2021,8,13,66600,41,198900
West,Transportation,2021,9,8,40900,41,198900
West,Transportation,2021,10,2,15300,41,198900
West,Transportation,2021,11,1,7600,41,198900
West,Transportation,2022,0,1,7600,41,198900
West,Transportation,2022,1,1,7600,41,203700
West,Transportation,2022,2,1,7600,42,203700
West,Transportation,2022,3,1,7600,43,203700
West,Transportation,2020,-3,31,180000,31,180000
West,Transportation,2020,-2,31,186000,31,186000
West,Transportation,2020,-1,32,186000,32,186000
West,Transportation,2020,0,32,186000,32,186000
West,Transportation,2021,-11,32,186000,32,186000
West,Transportation,2021,-10,32,186000,32,186000
West,Transportation,2021,-9,32,192100,32,192100
West,Transportation,2021,-8,34,192100,34,192100
West,Transportation,2021,-7,35,192100,35,192100
West,Transportation,2021,-6,35,197800,35,197800
West,Transportation,2021,-5,35,197800,35,197800
West,Transportation,2021,-4,37,197800,37,197800
West,Transportation,2021,-3,38,197800,38,197800
West,Transportation,2021,-2,38,197800,38,197800
West,Transportation,2021,-1,38,197800,38,197800
West,Transportation,2021,0,38,197800,38,197800
West,Transportation,2021,1,35,182100,38,197800
West,Transportation,2021,2,34,161200,39,203000
West,Transportation,2021,3,32,156400,39,203000
West,Transportation,2021,4,31,141700,39,203000
West,Transportation,2021,5,25,118800,39,203000
West,Transportation,2021,6,21,95000,40,203000
West,Transportation,2021,7,16,76900,40,208000
West,Transportation,2021,8,13,57600,40,208000
West,Transportation,2021,9,8,39800,40,208000
West,Transportation,2021,10,2,39800,41,208000
West,Transportation,2021,11,1,19900,41,208000
West,Transportation,2022,0,1,19900,41,208000
West,Transportation,2022,1,1,19900,41,208000
West,Transportation,2022,2,1,19900,41,208000
West,Transportation,2022,3,1,19900,41,208000
West,Transportation,2020,-3,46,218000,46,218000
West,Transportation,2020,-2,45,218000,45,218000
West,Transportation,2020,-1,45,218000,45,218000
West,Transportation,2020,0,45,213300,45,213300
West,Transportation,2021,-11,45,208700,45,208700
West,Transportation,2021,-10,45,208700,45,208700
West,Transportation,2021,-9,45,208700,45,208700
West,Transportation,2021,-8,44,208700,44,208700
West,Transportation,2021,-7,44,208700,44,208700
West,Transportation,2021,-6,43,208700,43,208700
West,Transportation,2021,-5,42,208700,42,208700
West,Transportation,2021,-4,42,208700,42,208700
West,Transportation,2021,-3,42,208700,42,208700
West,Transportation,2021,-2,42,203900,42,203900
West,Transportation,2021,-1,42,203900,42,203900
West,Transportation,2021,0,41,199083,41,199083
West,Transportation,2021,1,40,194200,40,199000
West,Transportation,2021,2,38,184400,40,194000
West,Transportation,2021,3,34,179500,40,189100
West,Transportation,2021,4,30,168900,40,189100
West,Transportation,2021,5,22,146300,39,179600
West,Transportation,2021,6,19,133000,38,179600
West,Transportation,2021,7,16,119000,38,179600
West,Transportation,2021,8,12,89200,38,179600
West,Transportation,2021,9,10,59400,37,174800
West,Transportation,2021,10,4,29700,36,174800
West,Transportation,2021,11,1,14800,36,169900
West,Transportation,2022,0,1,14800,36,169900
West,Transportation,2022,1,1,14800,36,165100
West,Transportation,2022,2,1,14800,36,165100
West,Transportation,2022,3,1,14800,34,160500
